filename,sample_id,species,collection_date,seq_num,iso,exposure_time,white_balance,file_size_mb,image_width_px,image_height_px,exif_notes
CN001_CN_20250626_0001.jpg,CN001,CN,20250626,1,3200,0.0005,0,4.177,5712,4284,gps_present;
CN002_CN_20250626_0002.jpg,CN002,CN,20250626,2,3200,0.0005,0,4.892,5712,4284,gps_present;
CN003_CN_20250626_0003.jpg,CN003,CN,20250626,3,3200,0.0005,0,5.542,5712,4284,gps_present;
CN004_CN_20250626_0004.jpg,CN004,CN,20250626,4,3200,0.0005,0,4.197,5712,4284,gps_present;
CN005_CN_20250626_0005.jpg,CN005,CN,20250626,5,3200,0.0005,0,3.999,5712,4284,gps_present;
CN006_CN_20250626_0006.jpg,CN006,CN,20250626,6,3200,0.0005,0,5.42,5712,4284,gps_present;
CN007_CN_20250626_0007.jpg,CN007,CN,20250626,7,3200,0.0005,0,3.587,5712,4284,gps_present;
CN008_CN_20250626_0008.jpg,CN008,CN,20250626,8,3200,0.0005,0,4.821,5712,4284,gps_present;
CN009_CN_20250626_0009.jpg,CN009,CN,20250626,9,3200,0.0005,0,4.266,5712,4284,gps_present;
CN010_CN_20250626_0010.jpg,CN010,CN,20250626,10,3200,0.0005,0,3.663,5712,4284,gps_present;
CN011_CN_20250626_0011.jpg,CN011,CN,20250626,11,3200,0.0005,0,4.447,5712,4284,gps_present;
CN012_CN_20250626_0012.jpg,CN012,CN,20250626,12,3200,0.0005,0,5.079,5712,4284,gps_present;
CN013_CN_20250626_0013.jpg,CN013,CN,20250626,13,3200,0.0005,0,4.851,5712,4284,gps_present;
CN014_CN_20250626_0014.jpg,CN014,CN,20250626,14,3200,0.0005,0,5.029,5712,4284,gps_present;
CN015_CN_20250626_0015.jpg,CN015,CN,20250626,15,3200,0.0005,0,4.65,5712,4284,gps_present;
CN016_CN_20250626_0016.jpg,CN016,CN,20250626,16,3200,0.0005,0,4.962,5712,4284,gps_present;
CN017_CN_20250626_0017.jpg,CN017,CN,20250626,17,3200,0.0005,0,4.412,5712,4284,gps_present;
CN018_CN_20250626_0018.jpg,CN018,CN,20250626,18,3200,0.0005,0,3.757,5712,4284,gps_present;
CN019_CN_20250626_0019.jpg,CN019,CN,20250626,19,3200,0.0005,0,5.251,5712,4284,gps_present;
CN020_CN_20250626_0020.jpg,CN020,CN,20250626,20,3200,0.0005,0,3.042,5712,4284,gps_present;
CN021_CN_20250626_0021.jpg,CN021,CN,20250626,21,3200,0.0005,0,3.393,5712,4284,gps_present;
CN022_CN_20250626_0022.jpg,CN022,CN,20250626,22,3200,0.0005,0,2.807,5712,4284,gps_present;
CN023_CN_20250626_0023.jpg,CN023,CN,20250626,23,3200,0.0005,0,2.6,5712,4284,gps_present;
CN024_CN_20250626_0024.jpg,CN024,CN,20250626,24,3200,0.0005,0,3.023,5712,4284,gps_present;
CN025_CN_20250626_0025.jpg,CN025,CN,20250626,25,3200,0.0005,0,2.341,5712,4284,gps_present;
CN026_CN_20250626_0026.jpg,CN026,CN,20250626,26,3200,0.0005,0,3.891,5712,4284,gps_present;
CN027_CN_20250626_0027.jpg,CN027,CN,20250626,27,3200,0.0005,0,4.902,5712,4284,gps_present;
CN028_CN_20250626_0028.jpg,CN028,CN,20250626,28,3200,0.0005,0,4.04,5712,4284,gps_present;
CN029_CN_20250626_0029.jpg,CN029,CN,20250626,29,3200,0.0005,0,4.312,5712,4284,gps_present;
CN030_CN_20250626_0030.jpg,CN030,CN,20250626,30,3200,0.0005,0,4.602,5712,4284,gps_present;
CN031_CN_20250626_0031.jpg,CN031,CN,20250626,31,3200,0.0005,0,4.619,5712,4284,gps_present;
CN032_CN_20250626_0032.jpg,CN032,CN,20250626,32,3200,0.0005,0,5.003,5712,4284,gps_present;
CN033_CN_20250626_0033.jpg,CN033,CN,20250626,33,3200,0.0005,0,3.234,5712,4284,gps_present;
CN034_CN_20250626_0034.jpg,CN034,CN,20250626,34,3200,0.0005,0,4.291,5712,4284,gps_present;
CN035_CN_20250626_0035.jpg,CN035,CN,20250626,35,3200,0.0005,0,4.635,5712,4284,gps_present;
CN036_CN_20250626_0036.jpg,CN036,CN,20250626,36,3200,0.0005,0,4.918,5712,4284,gps_present;
CN037_CN_20250626_0037.jpg,CN037,CN,20250626,37,3200,0.0005,0,4.771,5712,4284,gps_present;
CN038_CN_20250626_0038.jpg,CN038,CN,20250626,38,3200,0.0005,0,4.41,5712,4284,gps_present;
CN039_CN_20250626_0039.jpg,CN039,CN,20250626,39,3200,0.0005,0,4.244,5712,4284,gps_present;
CN040_CN_20250626_0040.jpg,CN040,CN,20250626,40,3200,0.0005,0,4.882,5712,4284,gps_present;
CN041_CN_20250626_0041.jpg,CN041,CN,20250626,41,3200,0.0005,0,5.079,5712,4284,gps_present;
CN042_CN_20250626_0042.jpg,CN042,CN,20250626,42,3200,0.0005,0,4.851,5712,4284,gps_present;
CN043_CN_20250626_0043.jpg,CN043,CN,20250626,43,3200,0.0005,0,5.029,5712,4284,gps_present;
CN044_CN_20250626_0044.jpg,CN044,CN,20250626,44,3200,0.0005,0,4.65,5712,4284,gps_present;
CN045_CN_20250626_0045.jpg,CN045,CN,20250626,45,3200,0.0005,0,4.962,5712,4284,gps_present;
CN046_CN_20250626_0046.jpg,CN046,CN,20250626,46,3200,0.0005,0,4.412,5712,4284,gps_present;
CN047_CN_20250626_0047.jpg,CN047,CN,20250626,47,3200,0.0005,0,3.757,5712,4284,gps_present;
CN048_CN_20250626_0048.jpg,CN048,CN,20250626,48,3200,0.0005,0,5.251,5712,4284,gps_present;
CN049_CN_20250626_0049.jpg,CN049,CN,20250626,49,3200,0.0005,0,3.891,5712,4284,gps_present;
CN050_CN_20250626_0050.jpg,CN050,CN,20250626,50,3200,0.0005,0,4.902,5712,4284,gps_present;
CN051_CN_20250626_0051.jpg,CN051,CN,20250626,51,3200,0.0005,0,4.04,5712,4284,gps_present;
CN052_CN_20250626_0052.jpg,CN052,CN,20250626,52,3200,0.0005,0,4.312,5712,4284,gps_present;
CN053_CN_20250626_0053.jpg,CN053,CN,20250626,53,3200,0.0005,0,4.602,5712,4284,gps_present;
CN054_CN_20250626_0054.jpg,CN054,CN,20250626,54,3200,0.0005,0,4.619,5712,4284,gps_present;
CN055_CN_20250626_0055.jpg,CN055,CN,20250626,55,3200,0.0005,0,5.003,5712,4284,gps_present;
CN056_CN_20250626_0056.jpg,CN056,CN,20250626,56,3200,0.0005,0,4.291,5712,4284,gps_present;
CN057_CN_20250626_0057.jpg,CN057,CN,20250626,57,3200,0.0005,0,4.635,5712,4284,gps_present;
CN058_CN_20250626_0058.jpg,CN058,CN,20250626,58,3200,0.0005,0,4.918,5712,4284,gps_present;
CN059_CN_20250626_0059.jpg,CN059,CN,20250626,59,3200,0.0005,0,4.771,5712,4284,gps_present;
