filename,sample_id,species,seg_failed,mean_R,mean_G,mean_B,greenness_idx,redness_idx,mean_L,mean_a,mean_b,std_L,std_a,std_b,glcm_contrast,glcm_homogeneity,glcm_energy,glcm_correlation,area_px,aspect_ratio,extent,solidity,compactness
CN001_CN_20250626_0001.jpg,CN001,CN,False,120.5111589444418,167.75562527559657,9.664155675581677,0.5736780324283596,0.4019397002902479,63.288352966308594,-35.391971588134766,62.64260482788086,9.582775115966797,3.9803717136383057,8.484620094299316,1.3448892624725481,0.8424746635166335,0.334251439256949,0.9894912667279991,1932172,0.8165487207403375,0.7012055888223553,0.9782723385209555,0.6114461927350648
CN002_CN_20250626_0002.jpg,CN002,CN,False,106.30502645733809,155.0989184468209,9.749903362164488,0.598362290662005,0.3803855965441874,58.456417083740234,-35.003238677978516,58.216007232666016,13.824040412902832,5.2869110107421875,11.641815185546875,2.537524759024759,0.7756010611107473,0.21340013003703887,0.9736884849993659,2403303,0.7792207792207793,0.8323127272727273,0.9897414271318044,0.7241353999861886
CN003_CN_20250626_0003.jpg,CN003,CN,False,110.08132897263627,159.54451999160852,13.154910894391161,0.5800973324462387,0.3862596678373377,60.154300689697266,-35.623687744140625,59.102020263671875,10.287803649902344,4.096601963043213,8.052340507507324,2.128038277369927,0.7947747141116335,0.36141144453311735,0.9829027084189073,1859030,0.7978723404255319,0.6592304964539007,0.9851169721416172,0.6808618421342485
CN004_CN_20250626_0004.jpg,CN004,CN,False,124.22325658719903,166.3123973523412,16.596824844638185,0.5570375625477643,0.39724035358406323,63.059471130371094,-32.829429626464844,60.71669006347656,11.630867004394531,4.908660888671875,11.736164093017578,1.2898019621964383,0.8550369459898487,0.3770477051768192,0.9911055262166638,1690248,0.8571428571428571,0.643904,0.9059018618107447,0.3928443600508456
CN005_CN_20250626_0005.jpg,CN005,CN,False,181.0850814473321,200.6023132533561,24.239457773984448,0.5096465282816954,0.44002549523381246,76.9377212524414,-25.03122901916504,70.36660766601562,13.29122257232666,5.825733184814453,18.590648651123047,1.339980483792847,0.8310400761521689,0.24856906961627487,0.99124188921352,2521384,0.7503751875937968,0.8408817742204435,0.9715840496438132,0.4124275537641056
CN006_CN_20250626_0006.jpg,CN006,CN,False,117.55855761161429,155.61506619049933,12.508537426987766,0.5641777419374403,0.40815886940546325,59.332027435302734,-30.772714614868164,58.467796325683594,12.641087532043457,4.692784309387207,11.47984504699707,2.7940103784520716,0.7427581181599342,0.2105808073462218,0.9707349574659929,2387956,0.7861635220125787,0.8343661774982529,0.9845211296639869,0.7775134680940051
CN007_CN_20250626_0007.jpg,CN007,CN,False,131.78555149489776,173.45165599061139,12.766482302289111,0.5541238795457215,0.40772424584614686,65.63443756103516,-33.18521499633789,63.56643295288086,11.607088088989258,5.083390235900879,13.15075397491455,1.0961977448918534,0.8736072423771585,0.44486053198923114,0.9932344248982513,1733162,0.7503751875937968,0.5780096715024179,0.898967658343305,0.27617108852097044
CN008_CN_20250626_0008.jpg,CN008,CN,False,128.23891534977494,163.9906197079439,14.679326471137093,0.5502882231442706,0.4084660226235103,62.48884201049805,-30.219018936157227,60.798831939697266,13.608865737915039,4.751856803894043,13.404298782348633,1.5985915064811196,0.8040144503167939,0.2706891012274472,0.9872734960091261,2293532,0.7503751875937968,0.7648931132232784,0.9544663282211384,0.5475888509430649
CN009_CN_20250626_0009.jpg,CN009,CN,False,91.8631440252669,140.5356153273377,6.423094347700521,0.6023568813515199,0.37927204740887516,53.09223937988281,-34.473243713378906,54.79249572753906,10.113167762756348,4.309129238128662,8.237136840820312,1.2680151710047396,0.8412969113423662,0.2666981374659587,0.982945327222795,2167578,0.8246289169873557,0.7944211105002749,0.9858627591975297,0.7427357854463582
CN010_CN_20250626_0010.jpg,CN010,CN,False,119.8981060532503,165.74168948421902,13.764879597404157,0.5632099313503429,0.39805100184127973,62.68804931640625,-34.5330810546875,61.13410568237305,8.210976600646973,4.4395833015441895,8.890043258666992,1.1522245874810064,0.8698910032964958,0.37068545792337515,0.9909561002982997,1390377,1.0940919037199124,0.6760889861415026,0.9053383549709133,0.4608994805720391
