filename,leaf_frac,solidity,bbox_fill,seg_failed
CN001_CN_20250626_0001.jpg,0.6443795230948808,0.9782723385209555,0.7012055888223553,False
CN002_CN_20250626_0002.jpg,0.8015017508754377,0.9897414271318044,0.8323127272727273,False
CN003_CN_20250626_0003.jpg,0.619986659996665,0.9851169721416172,0.6592304964539007,False
CN004_CN_20250626_0004.jpg,0.5636978489244623,0.9059018618107447,0.643904,False
CN005_CN_20250626_0005.jpg,0.8408817742204435,0.9715840496438132,0.8408817742204435,False
CN006_CN_20250626_0006.jpg,0.7963835250958813,0.9845211296639869,0.8343661774982529,False
CN007_CN_20250626_0007.jpg,0.5780096715024179,0.898967658343305,0.5780096715024179,False
CN008_CN_20250626_0008.jpg,0.7648931132232784,0.9544663282211384,0.7648931132232784,False
CN009_CN_20250626_0009.jpg,0.722887443721861,0.9858627591975297,0.7944211105002749,False
CN010_CN_20250626_0010.jpg,0.46369084542271133,0.9053383549709133,0.6760889861415026,False
CN011_CN_20250626_0011.jpg,0.5293586793396698,0.9649465057451839,0.6952614980289094,False
CN012_CN_20250626_0012.jpg,0.7705426046356512,0.9938659596030854,0.8259059874888293,False
CN013_CN_20250626_0013.jpg,0.6409061197265299,0.9582203966197768,0.7031675814123673,False
CN014_CN_20250626_0014.jpg,0.680620643655161,0.9907509759002046,0.7346439884809215,False
CN015_CN_20250626_0015.jpg,0.8168470902117726,0.9378348191636695,0.8168470902117726,False
CN016_CN_20250626_0016.jpg,0.7830782057695514,0.9926487529428873,0.8089784668389319,False
CN017_CN_20250626_0017.jpg,0.5544558946139736,0.8956263673157595,0.5701426611796983,False
CN018_CN_20250626_0018.jpg,0.6646566616641654,0.970945298451582,0.7037334039548022,False
CN019_CN_20250626_0019.jpg,0.6665912956478239,0.9469276799922683,0.6665912956478239,False
CN020_CN_20250626_0020.jpg,0.5201870935467734,0.9174901708888905,0.6271737032569361,False
CN021_CN_20250626_0021.jpg,0.3724618976154744,0.9287449938129515,0.49112884784520666,False
CN022_CN_20250626_0022.jpg,0.2907503751875938,0.8060218541142187,0.4440106951871658,False
CN023_CN_20250626_0023.jpg,0.3149598132399533,0.8229100861504841,0.3879264736085439,False
CN024_CN_20250626_0024.jpg,0.2722337835584459,0.8855990999640897,0.3808224865873571,False
CN025_CN_20250626_0025.jpg,0.17180923795230948,0.7469295377669392,0.3270920634920635,False
CN026_CN_20250626_0026.jpg,0.7723685175921294,0.9545608734019704,0.7723685175921294,False
CN027_CN_20250626_0027.jpg,0.7680823745205936,0.933761232140982,0.7680823745205936,False
CN028_CN_20250626_0028.jpg,0.5844725696181424,0.9647841383839679,0.6880804868472713,False
CN029_CN_20250626_0029.jpg,0.6560466900116725,0.9403038082869234,0.6636828609986505,False
CN030_CN_20250626_0030.jpg,0.670328164082041,0.9676051090083533,0.7208101129639591,False
CN031_CN_20250626_0031.jpg,0.7271822577955644,0.984487629429663,0.7547442021460713,False
CN032_CN_20250626_0032.jpg,0.686381524095381,0.9848264806861818,0.7489501455604076,False
CN033_CN_20250626_0033.jpg,0.4739209604802401,0.7765255091223445,0.4739209604802401,False
CN034_CN_20250626_0034.jpg,0.6157008504252126,0.9650246459915633,0.6883590604026846,False
CN035_CN_20250626_0035.jpg,0.6174350508587627,0.8719827730346371,0.6174350508587627,False
CN036_CN_20250626_0036.jpg,0.731392696348174,0.8816508815580162,0.731392696348174,False
CN037_CN_20250626_0037.jpg,0.6834057028514258,0.9732950764622875,0.7186365071015255,False
CN038_CN_20250626_0038.jpg,0.5376248124062031,0.8845016822380679,0.5892061403508771,False
CN039_CN_20250626_0039.jpg,0.5710658662664666,0.8353543060475999,0.5710658662664666,False
CN040_CN_20250626_0040.jpg,0.5292169418042354,0.7994551929722211,0.5740122987882076,False
CN041_CN_20250626_0041.jpg,0.7705426046356512,0.9938659596030854,0.8259059874888293,False
CN042_CN_20250626_0042.jpg,0.6409061197265299,0.9582203966197768,0.7031675814123673,False
CN043_CN_20250626_0043.jpg,0.680620643655161,0.9907509759002046,0.7346439884809215,False
CN044_CN_20250626_0044.jpg,0.8168470902117726,0.9378348191636695,0.8168470902117726,False
CN045_CN_20250626_0045.jpg,0.7830782057695514,0.9926487529428873,0.8089784668389319,False
CN046_CN_20250626_0046.jpg,0.5544558946139736,0.8956263673157595,0.5701426611796983,False
CN047_CN_20250626_0047.jpg,0.6646566616641654,0.970945298451582,0.7037334039548022,False
CN048_CN_20250626_0048.jpg,0.6665912956478239,0.9469276799922683,0.6665912956478239,False
CN049_CN_20250626_0049.jpg,0.7723685175921294,0.9545608734019704,0.7723685175921294,False
CN050_CN_20250626_0050.jpg,0.7680823745205936,0.933761232140982,0.7680823745205936,False
CN051_CN_20250626_0051.jpg,0.5844725696181424,0.9647841383839679,0.6880804868472713,False
CN052_CN_20250626_0052.jpg,0.6560466900116725,0.9403038082869234,0.6636828609986505,False
CN053_CN_20250626_0053.jpg,0.670328164082041,0.9676051090083533,0.7208101129639591,False
CN054_CN_20250626_0054.jpg,0.7271822577955644,0.984487629429663,0.7547442021460713,False
CN055_CN_20250626_0055.jpg,0.686381524095381,0.9848264806861818,0.7489501455604076,False
CN056_CN_20250626_0056.jpg,0.6157008504252126,0.9650246459915633,0.6883590604026846,False
CN057_CN_20250626_0057.jpg,0.6174350508587627,0.8719827730346371,0.6174350508587627,False
CN058_CN_20250626_0058.jpg,0.731392696348174,0.8816508815580162,0.731392696348174,False
